Models,n-shot,mmlu_original_humanities_accuracy,mmlu_original_humanities_stderr,mmlu_original_socialsciences_accuracy,mmlu_original_socialsciences_stderr,mmlu_original_stem_accuracy,mmlu_original_stem_stderr,mmlu_original_others_accuracy,mmlu_original_others_stderr,mmlu_original_avg_accuracy,mmlu_original_avg_stderr,mmlu_dgen_humanities_accuracy,mmlu_dgen_humanities_stderr,mmlu_dgen_socialsciences_accuracy,mmlu_dgen_socialsciences_stderr,mmlu_dgen_stem_accuracy,mmlu_dgen_stem_stderr,mmlu_dgen_others_accuracy,mmlu_dgen_others_stderr,mmlu_dgen_avg_accuracy,mmlu_dgen_avg_stderr
EleutherAI/gpt-neo-1.3B,0,0.2597,0.0064,0.2883,0.0081,0.2788,0.0079,0.2391,0.0077,0.2657,0.0037,0.2436,0.0063,0.2236,0.0075,0.2296,0.0075,0.2259,0.0075,0.2322,0.0036
,5,0.2446,0.0063,0.232,0.0076,0.2547,0.0077,0.2424,0.0077,0.2436,0.0036,0.2361,0.0062,0.2333,0.0076,0.2407,0.0076,0.2253,0.0075,0.2342,0.0036
EleutherAI/gpt-neo-2.7B,0,0.247,0.0063,0.2379,0.0077,0.2502,0.0077,0.2633,0.0079,0.2493,0.0036,0.2393,0.0062,0.2792,0.0081,0.2705,0.0079,0.2642,0.0079,0.2606,0.0037
,5,0.2559,0.0064,0.2756,0.008,0.2598,0.0078,0.2794,0.008,0.2663,0.0037,0.2414,0.0062,0.2447,0.0077,0.2648,0.0078,0.2491,0.0077,0.2491,0.0036
google/gemma-2-2b,0,0.4442,0.007,0.5746,0.0087,0.4291,0.0086,0.5649,0.0087,0.4961,0.0041,0.4457,0.0071,0.5382,0.0088,0.4282,0.0086,0.5156,0.0088,0.4775,0.0041
,5,0.4799,0.007,0.6289,0.0085,0.4611,0.0086,0.5842,0.0086,0.5314,0.004,0.4378,0.007,0.559,0.0088,0.4342,0.0086,0.5307,0.0088,0.4841,0.0041
google/gemma-2-2b-it,0,0.5073,0.0068,0.6724,0.0082,0.4875,0.0086,0.644,0.0083,0.5693,0.0039,0.495,0.0071,0.6107,0.0086,0.4722,0.0087,0.5819,0.0086,0.5345,0.0041
,5,0.5027,0.0068,0.6763,0.0082,0.491,0.0086,0.6337,0.0084,0.5671,0.0039,0.5037,0.0072,0.6084,0.0086,0.4608,0.0086,0.5671,0.0087,0.531,0.0041
meta-llama/Llama-3.2-3B,0,0.4874,0.0068,0.6243,0.0085,0.4478,0.0086,0.6312,0.0083,0.5403,0.004,0.4389,0.0068,0.5821,0.0088,0.4272,0.0085,0.5555,0.0087,0.4934,0.004
,5,0.5137,0.0069,0.6461,0.0084,0.4745,0.0086,0.635,0.0083,0.5607,0.004,0.4725,0.007,0.6042,0.0087,0.4602,0.0086,0.5652,0.0087,0.5191,0.0041
meta-llama/Llama-3.2-3B-Instruct,0,0.5919,0.007,0.6698,0.0083,0.5011,0.0086,0.6585,0.0082,0.6033,0.004,0.5322,0.0071,0.6373,0.0085,0.4995,0.0087,0.6144,0.0085,0.5661,0.0041
,5,0.5656,0.007,0.6805,0.0082,0.5106,0.0086,0.6505,0.0083,0.5972,0.004,0.5411,0.0072,0.6422,0.0085,0.4954,0.0086,0.6015,0.0086,0.5664,0.0041
lmsys/vicuna-7b-v1.5,0,0.4546,0.007,0.5596,0.0087,0.3907,0.0085,0.5623,0.0087,0.4871,0.004,0.4489,0.0071,0.5249,0.0089,0.3873,0.0085,0.504,0.0088,0.4639,0.0041
,5,0.4563,0.0069,0.5817,0.0087,0.398,0.0085,0.58,0.0086,0.4981,0.004,0.4285,0.007,0.5421,0.0088,0.392,0.0086,0.513,0.0088,0.4639,0.0041
Qwen/Qwen2.5-7B,0,0.6261,0.0064,0.8271,0.0067,0.7025,0.0079,0.7676,0.0072,0.7186,0.0035,0.5987,0.0068,0.7585,0.0076,0.6213,0.0084,0.693,0.008,0.6597,0.0038
,5,0.6806,0.0065,0.8395,0.0065,0.7117,0.0078,0.7718,0.0072,0.7426,0.0035,0.6542,0.0068,0.7615,0.0076,0.6407,0.0083,0.6878,0.0081,0.6821,0.0038
Qwen/Qwen2.5-7B-Instruct,0,0.637,0.0066,0.8271,0.0067,0.6851,0.008,0.765,0.0073,0.7178,0.0036,0.6121,0.0068,0.7546,0.0077,0.6077,0.0084,0.6859,0.0081,0.6587,0.0039
,5,0.6818,0.0065,0.8391,0.0065,0.7063,0.0078,0.7715,0.0073,0.7416,0.0035,0.657,0.0068,0.7628,0.0076,0.6226,0.0084,0.693,0.0081,0.6804,0.0038
mistralai/Mistral-7B-v0.3,0,0.5341,0.0067,0.6932,0.0081,0.4932,0.0086,0.6756,0.0081,0.5911,0.0039,0.4833,0.0068,0.6331,0.0085,0.4646,0.0087,0.617,0.0085,0.5415,0.004
,5,0.579,0.0068,0.7169,0.0079,0.5268,0.0086,0.702,0.0079,0.6247,0.0039,0.5445,0.0071,0.6594,0.0084,0.4786,0.0086,0.6106,0.0085,0.5695,0.004
mistralai/Mistral-7B-Instruct-v0.3,0,0.543,0.0067,0.6994,0.008,0.5043,0.0086,0.6727,0.0081,0.5973,0.0039,0.5126,0.007,0.6389,0.0085,0.471,0.0087,0.6067,0.0085,0.5518,0.004
,5,0.5817,0.0069,0.7202,0.0079,0.5116,0.0085,0.6855,0.0081,0.6193,0.0039,0.5367,0.0071,0.6419,0.0085,0.4665,0.0087,0.607,0.0085,0.5595,0.0041
mistralai/Ministral-8B-Instruct-2410,0,0.5777,0.0068,0.7433,0.0077,0.5649,0.0085,0.7142,0.0079,0.6413,0.0038,0.5439,0.007,0.677,0.0083,0.4989,0.0086,0.6479,0.0084,0.586,0.004
,5,0.5904,0.0067,0.754,0.0076,0.5661,0.0085,0.7155,0.0077,0.6485,0.0038,0.5473,0.007,0.6883,0.0083,0.5106,0.0086,0.6427,0.0084,0.5911,0.004
meta-llama/Llama-3.1-8B,0,0.5719,0.0066,0.741,0.0077,0.5468,0.0085,0.7097,0.0078,0.6338,0.0038,0.5203,0.0068,0.676,0.0083,0.4776,0.0085,0.6453,0.0083,0.5725,0.0039
,5,0.5977,0.0068,0.7618,0.0075,0.555,0.0085,0.72,0.0078,0.6511,0.0038,0.5467,0.007,0.689,0.0082,0.4989,0.0085,0.654,0.0083,0.5909,0.004
meta-llama/Llama-3.1-8B-Instruct,0,0.6436,0.0067,0.7702,0.0074,0.5858,0.0084,0.7444,0.0075,0.6807,0.0038,0.5834,0.0069,0.7104,0.0081,0.5379,0.0085,0.6691,0.0082,0.62,0.0039
,5,0.6419,0.0067,0.7735,0.0074,0.6023,0.0083,0.729,0.0077,0.6811,0.0038,0.593,0.007,0.7085,0.0081,0.5423,0.0086,0.6756,0.0081,0.6252,0.004
google/gemma-2-9b,0,0.6038,0.0066,0.8089,0.0069,0.6397,0.0082,0.7486,0.0075,0.6889,0.0036,0.562,0.0068,0.7238,0.008,0.5588,0.0085,0.6678,0.0082,0.6201,0.0039
,5,0.631,0.0064,0.8252,0.0067,0.6489,0.0081,0.7564,0.0074,0.7053,0.0036,0.596,0.0069,0.7348,0.0079,0.5734,0.0084,0.6827,0.0081,0.6405,0.0039
google/gemma-2-9b-it,0,0.6508,0.0065,0.8365,0.0065,0.6556,0.0081,0.7692,0.0073,0.7188,0.0036,0.6038,0.0069,0.7436,0.0078,0.5842,0.0084,0.7052,0.008,0.6525,0.0039
,5,0.6644,0.0065,0.8372,0.0065,0.6533,0.0081,0.7686,0.0073,0.7228,0.0036,0.6336,0.0069,0.7472,0.0078,0.5744,0.0084,0.693,0.0081,0.6583,0.0039
lmsys/vicuna-13b-v1.5,0,0.5075,0.0068,0.6263,0.0085,0.4424,0.0086,0.626,0.0083,0.5452,0.004,0.5024,0.0071,0.5983,0.0087,0.444,0.0087,0.5752,0.0086,0.5264,0.0041
,5,0.5205,0.0069,0.648,0.0084,0.4481,0.0086,0.6292,0.0084,0.5563,0.004,0.5016,0.0071,0.6029,0.0087,0.4421,0.0086,0.5742,0.0087,0.5265,0.0041
Qwen/Qwen2.5-14B,0,0.6973,0.0063,0.8632,0.0061,0.7669,0.0073,0.8178,0.0066,0.776,0.0033,0.6708,0.0066,0.7865,0.0073,0.7041,0.0079,0.7361,0.0077,0.7181,0.0037
,5,0.7454,0.0061,0.8716,0.0059,0.7774,0.0071,0.8249,0.0066,0.7978,0.0032,0.699,0.0066,0.7946,0.0072,0.7057,0.0079,0.7255,0.0078,0.7273,0.0037
Qwen/Qwen2.5-14B-Instruct,0,0.732,0.0062,0.8671,0.006,0.7707,0.0072,0.8169,0.0067,0.7891,0.0033,0.6956,0.0066,0.7771,0.0074,0.6924,0.008,0.7296,0.0078,0.7203,0.0037
,5,0.7469,0.0061,0.8746,0.0059,0.777,0.0072,0.8239,0.0066,0.7987,0.0032,0.7092,0.0065,0.7884,0.0073,0.7085,0.0079,0.7374,0.0077,0.7327,0.0037
google/gemma-2-27b,0,0.6363,0.0063,0.8505,0.0063,0.6606,0.008,0.7856,0.0071,0.7218,0.0035,0.5783,0.0067,0.7537,0.0077,0.5902,0.0084,0.7026,0.0079,0.6469,0.0038
,5,0.6939,0.0063,0.8703,0.0059,0.6781,0.0079,0.795,0.0069,0.7514,0.0034,0.5974,0.0067,0.7689,0.0075,0.594,0.0083,0.711,0.0079,0.6594,0.0038
google/gemma-2-27b-it,0,0.6874,0.0064,0.8638,0.0061,0.6803,0.0079,0.7966,0.0069,0.7486,0.0034,0.6302,0.0069,0.7696,0.0075,0.5909,0.0083,0.7219,0.0079,0.6722,0.0038
,5,0.7156,0.0063,0.8661,0.006,0.6905,0.0078,0.8017,0.0069,0.762,0.0034,0.6655,0.0068,0.7754,0.0074,0.5978,0.0083,0.7187,0.0079,0.6862,0.0038
